Brand,Ram,Rom,Extended_Memory,Battery_capacity(mAh),Processor,Price
MOTOROLA,4,64,512,6000,Qualcomm Snapdragon 662 Processor,15999
LAVA,,0.032,,1750,,1899
Micromax,,0.032,,800,,940
KARBONN,,0.032,32,800,,10999
realme,4,64,256,4230,MediaTek Helio P60 Octa Core 2.0 GHz Processor,8999
realme,3,32,256,4230,MediaTek Helio P60 Octa Core 2.0 GHz Processor,15999
REDMI,4,128,,6000,Qualcomm Snapdragon 662 Processor,21495
SAMSUNG,8,128,512,6000,Samsung Exynos 9 Octa 9611 Processor,12999
Infinix,4,64,256,6000,MediaTek Helio G85 Processor,819
BlackZone,,0.064,,1000,,1949
Lava,,0.032,32,1750,,15000
Micromax,,0.024,,1750,,9990
LG,4,128,512,4000,MediaTek Helio G25 Processor,23999
ViVO,2,32,256,4030,MTK Helio P22 Processor,16489
Salora,,0.032,,1200,Spreadtrum Processor,14999
POCO,6,128,1000,5160,Qualcomm Snapdragon 860 Processor,12499
SAMSUNG,6,64,512,6000,Samsung Exynos 9 Octa 9611 Processor,16999
POCO,6,128,512,5000,MediaTek Helio G80 Processor,16999
Tecno,4,64,256,5000,Helio P22 MT6762 Processor,15990
ViVO,3,64,256,5000,Qualcomm Snapdragon 439 Processor,15490
Google,6,128,,3140,Qualcomm Snapdragon 730G Processor,31999
Apple,,,,,,52900
Kechaoda,,0.032,,850,,5999
Kechaoda,,0.032,,850,,1099
LAVA,2,16,256,3100,MediaTek Helio A20 Processor,1499
KXD,,0.032,32,1000,,1899
LAVA,,0.024,32,1000,,23999
LAVA,,0.032,,1750,,1849
LAVA,,0.024,32,800,,23999
SAMSUNG,6,128,512,5000,MediaTek (MT6768) Octa Core Processor,31999
LAVA,,0.032,32,1700,,849
DETEL,,0.032,,1000,,8499
SAMSUNG,6,128,512,5000,MediaTek (MT6768) Octa Core Processor,10999
Micromax,,0.032,,800,,10999
SAMSUNG,8,128,1000,7000,Exynos 9825 Processor,1890
Panasonic,3,32,512,4000,Meditek Processor,1099
Kechaoda,,0.032,16,800,,9990
Kechaoda,,0.032,,850,,14990
ViVO,2,32,256,4030,MTK Helio P22 Processor,14990
REDMI,4,128,512,5020,MediaTek Helio G80 Processor,5399
LAVA,,0.024,32,800,,14999
Salora,,0.032,,1200,Spreadtrum Processor,2499
Kechaoda,,0.032,,400,,44900
OPPO,4,64,256,5000,,10990
OPPO,4,64,256,5000,,1399
Itel,,,,1900,,10999
Salora,,0.032,,1800,Spreadtrum Processor,4233
GIONEE,2,32,256,3000,Unisoc SC9863 Processor,31999
Micromax,,0.032,,1750,,19999
Micromax,,0.032,,2200,,8454
Redmi,3,32,512,5000,Qualcomm Snapdragon 439 Processor,22999
POCO,8,128,512,6000,Qualcomm Snapdragon 732G Processor,8299
Itel,3,32,128,4000,Unisoc SC9863A Octa Core Processor,17999
POCO,6,64,512,5000,Qualcomm Snapdragon 720G Processor,15490
ViVO,3,64,256,5000,Qualcomm Snapdragon 460 Processor,16999
MOTOROLA,4,64,,6000,Qualcomm Snapdragon 732G Processor,1325
Itel,,0.032,32,2500,,1325
Itel,,0.032,32,2500,,54900
APPLE,,,,,,22999
realme,8,128,256,4500,Qualcomm Snapdragon 720G Processor,8499
REDMI,2,32,512,5000,Qualcomm Snapdragon 439 Processor,22999
SAMSUNG,6,128,512,6000,Samsung Exynos 9 Octa 9611 Processor,1099
POCO,8,128,512,6000,Qualcomm Snapdragon 732G Processor,44900
Tork,,0.032,8,1000,,10990
Tork,,0.032,8,1000,,819
Kechaoda,,0.032,16,800,,17990
APPLE,,,,,,15990
OPPO,2,32,256,4000,MediaTek Helio P22 Processor,15990
BlackZone,,0.064,,1000,,15999
Tork,,0.032,8,1000,,11999
Micromax,,0.032,,1750,,12999
realme,3,32,256,6000,Mediatek Helio G35 Processor,1240
realme,4,64,256,6000,Mediatek Helio G35 Processor,1240
Snexian,,0.032,,800,,13999
Snexian,,0.032,,800,,2499
SAMSUNG,4,64,1000,5000,Mediatek Helio P35 (MT6765) Processor,11999
Micromax,,0.032,,2500,,29990
Itel,,0.08,32,1900,SC6531C Processor,44900
Tecno,4,64,256,6000,MediaTek Helio G80 Processor,1099
Kechaoda,,0.032,16,800,,799
Kechaoda,,0.032,16,800,,17990
OPPO,8,128,256,4310,,15990
APPLE,,,,,,15990
Kechaoda,,0.032,,800,,1349
Itel,,0.04,32,3000,ARM9 architecture (Single core) Processor,15990
realme,6,64,256,4300,,20999
Muphone,,0.064,,1700,,1259
Kechaoda,,0.064,16,1700,,1325
BlackBear,,0.064,,1000,,10673
OPPO,6,128,256,4230,,6499
realme,8,128,256,5000,MediaTek Helio G95 Processor,11499
REDMI,8,128,,5020,,20990
SAMSUNG,4,64,512,5000,Exynos 850 Octa Core Processor,8999
BlackBear,,0.024,,1550,,11999
Salora,,0.032,,2000,Spreadtrum Processor,11999
realme,3,32,256,6000,Mediatek Helio G35 Processor,6499
LAVA,2,16,128,3100,Unisoc Octa Core Processor,8999
Good,,0.032,,1050,,23990
Good,,0.032,32,1050,,1499
realme,3,32,256,4230,MediaTek Helio P60 Octa Core 2.0 GHz Processor,1349
Kechaoda,,0.032,,6000,,1349
Kechaoda,,0.032,,6000,,8499
OPPO,8,128,256,4310,,8499
OPPO,8,128,256,4310,,12999
Itel,,0.08,32,1900,SC6531C Processor,878
Kechaoda,,0.032,,400,,20999
Kechaoda,,0.032,,800,,22999
Kechaoda,,0.032,,800,,20999
Kechaoda,,0.032,,6000,,20999
realme,6,128,256,4500,Qualcomm Snapdragon 720G Processor,22999
realme,8,128,256,4500,Qualcomm Snapdragon 720G Processor,20999
realme,6,128,256,4500,Qualcomm Snapdragon 720G Processor,22999
realme,8,128,256,4500,Qualcomm Snapdragon 720G Processor,35990
ViVO,8,256,,4000,MediaTek Dimensity 800U Processor,769
KARBONN,,0.032,32,1450,,7777
I,,0.064,8,800,,17990
Kechaoda,,0.032,,800,,10999
LAVA,2,32,,4060,,9999
Kechaoda,,0.064,,400,,769
ViVO,6,64,256,5000,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,749
REDMI,4,128,512,5000,MediaTek Helio G25 Processor,39900
GIONEE,3,32,256,6000,Octa Core Processor,18999
I,,0.064,8,800,,15490
Kechaoda,,0.032,,2600,,6499
LAVA,2,16,128,3100,Unisoc Octa Core Processor,1999
Micromax,,0.032,,1000,,699
GFive,,0.032,,1000,,31999
GFive,,0.064,16,950,,39900
SAMSUNG,8,128,1000,7000,Exynos 9825 Processor,23999
APPLE,,,,,,20999
SAMSUNG,6,128,512,5000,MediaTek (MT6768) Octa Core Processor,35990
SAMSUNG,8,128,,7000,,32990
LAVA,,0.512,32,1750,NA Processor,32990
realme,6,128,256,4500,Qualcomm Snapdragon 720G Processor,35990
OPPO,4,128,,4230,,1259
ViVO,8,256,,4000,MediaTek Dimensity 800U Processor,18490
ViVO,8,128,,4000,MediaTek Dimensity 800U Processor,11499
ViVO,8,128,,4000,MediaTek Dimensity 800U Processor,31999
APPLE,,,,,,29990
Nokia,,0.04,,1020,MediaTek Processor,29999
GFive,,0.032,,1000,,18999
GFive,,0.032,,1000,,18999
OPPO,8,128,256,4310,,39900
Kechaoda,,0.032,,850,,859
Micromax,,0.032,,1800,,23999
SAMSUNG,8,128,512,4000,Exynos 9611 Processor,1299
LAVA,,0.512,32,1750,NA Processor,1079
Infinix,8,128,256,4500,MediaTek Helio G90T Processor,18999
Infinix,8,128,256,4500,MediaTek Helio G90T Processor,18999
APPLE,,,,,,39900
Kechaoda,,0.032,,300,,859
Voto,2,16,,3000,Spreadtrum SC9832 Cortex A7 Processor,1299
Ismart,,0.032,,1200,,1219
Snexian,,0.032,,800,,1219
REDMI,6,128,512,5000,Qualcomm Snapdragon 678 Processor,10999
GFive,,0.032,,1000,,1999
Kechaoda,,0.032,16,800,,1999
Kechaoda,,0.032,16,800,,79900
Geotel,,0.032,,1200,,18999
I,,0.064,8,800,,6499
Redmi,4,64,,5020,Qualcomm® Snapdragon™ 720G Processor,8999
Redmi,3,32,512,5000,Qualcomm Snapdragon 439 Processor,9990
Itel,,0.04,32,2500,SC6531E Processor,29999
Itel,,0.032,,1000,,11114
KARBONN,,0.032,32,1450,,13999
I,,0.064,,,,13999
Micromax,,0.032,,1800,,17999
Good,,0.032,32,1050,,11114
SAMSUNG,4,64,512,5000,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,20700
Itel,,0.08,32,2500,SC6531C Processor,13999
I,,0.064,,2500,,13999
Forme,,0.032,16,1900,NA Processor,1175
SAMSUNG,6,128,,6000,,29999
Itel,2,32,128,3000,Quad Core Processor,29999
Itel,2,32,128,3000,Quad Core Processor,32999
POCO,4,64,512,5000,Qualcomm Snapdragon 720G Processor,16999
APPLE,,,,,,84900
SAMSUNG,8,128,512,4500,Qualcomm SM7150 Processor,34999
SAMSUNG,4,64,1000,5000,Mediatek Helio P35 (MT6765) Processor,13999
BlackZone,,0.064,32,2000,,1130
APPLE,,,,,,47900
Itel,1,8,,2400,,4999
SAMSUNG,6,128,,6000,,20700
Itel,1,8,32,2400,Unisoc 9832E Quad Core Processor,18999
Itel,1,8,32,2400,Unisoc 9832E Quad Core Processor,12999
Snexian,,0.064,16,800,,1240
SAMSUNG,6,128,512,5000,Exynos 850 Octa Core Processor,8499
LAVA,3,32,128,3950,Octa Core Processor,14999
KARBONN,,0.032,,1750,,11999
Itel,,0.08,32,2500,SC6531C Processor,13999
Itel,,0.08,32,2500,SC6531C Processor,1240
Itel,,0.08,32,1900,SC6531C Processor,14999
Snexian,,0.032,,800,,12999
Itel,1,8,32,2400,Unisoc 9832E Quad Core Processor,13999
Itel,1,8,32,2400,Unisoc 9832E Quad Core Processor,11999
KARBONN,,0.032,16,3000,,40990
Infinix,4,64,256,5000,MediaTek Helio G70 Processor,1099
realme,4,64,256,6000,Mediatek Helio G35 Processor,18999
Tecno,6,128,256,6000,MediaTek Helio G80 Processor,1069
Tecno,4,64,256,6000,MediaTek Helio G80 Processor,18999
Micromax,,,,,,12999
Tecno,3,32,256,6000,MediaTek Helio A22 Quad Core Processor,9999
Tecno,3,32,256,6000,MediaTek Helio A22 Quad Core Processor,9999
Redmi,4,64,512,5020,Qualcomm® Snapdragon™ 720G Processor,16999
Redmi,4,64,512,5020,Qualcomm® Snapdragon™ 720G Processor,8999
realme,3,32,256,4230,MediaTek Helio P60 Octa Core 2.0 GHz Processor,55999
REDMI,6,64,512,4500,MediaTek Helio G90T Processor,11999
ASUS,8,128,,6000,Qualcomm Snapdragon 888 (SM8350) Processor,55999
Itel,,0.04,32,2500,SC6531E Processor,799
realme,4,64,256,5000,Qualcomm Snapdragon 665 Processor,7999
Kechaoda,,0.064,32,400,,7999
ASUS,8,128,,6000,Qualcomm Snapdragon 888 (SM8350) Processor,16999
Micromax,,0.032,,800,,30990
LAVA,2,32,512,5000,MediaTek Helio G35 Processor,17990
LAVA,2,32,512,5000,MediaTek Helio G35 Processor,29999
Micromax,4,128,256,5000,MediaTek Helio G85 (MT6769V/CZ) Processor,20990
Ismart,,0.032,,1200,,55999
ASUS,8,128,,6000,Qualcomm Snapdragon 888 (SM8350) Processor,799
Micromax,,0.032,,800,,7999
LAVA,2,32,512,5000,MediaTek Helio G35 Processor,7999
LAVA,2,32,512,5000,MediaTek Helio G35 Processor,16999
Micromax,4,128,256,5000,MediaTek Helio G85 (MT6769V/CZ) Processor,17990
I,,0.064,8,800,,29999
OPPO,4,128,256,5000,,41999
realme,8,128,,4200,Qualcomm Snapdragon 855+ Processor,47999
OPPO,6,128,,5000,,20990
Itel,,0.032,,2500,,11999
realme,3,32,256,5000,Helio G70 Processor,10999
Kechaoda,,0.032,16,800,,10999
Kechaoda,,0.064,32,1700,,20990
Itel,,0.032,,2500,,10127
Nokia,,,,,,10999
REDMI,4,128,,5000,,1199
LAVA,6,64,512,5000,MediaTek Helio G35 Processor,1175
Kechaoda,,0.032,16,800,,11999
KARBONN,,0.032,,1800,,10999
Micromax,,0.032,,2500,,10999
Kechaoda,,0.032,,800,,20990
realme,4,64,256,5000,Qualcomm Snapdragon 665 Processor,32999
realme,3,32,256,5000,Qualcomm Snapdragon 665 Processor,32999
realme,3,32,256,5000,Qualcomm Snapdragon 665 Processor,1470
OPPO,6,128,256,5000,,6799
realme,8,128,,4500,MediaTek Dimensity 1000 Plus Processor,1749
realme,8,128,,4500,MediaTek Dimensity 1000 Plus Processor,1749
Jivi,,0.032,,1000,NA Processor,31999
BlackZone,,0.032,,1000,,34999
GIONEE,3,32,256,5000,,52900
GFive,,,,,,679
GFive,,0.032,,1000,,17999
Nokia,4,64,512,4000,,724
TYMES,,0.064,,5000,,47900
realme,6,64,256,4300,,38990
KARBONN,,0.032,32,1750,,38990
Heemax,,0.032,,2500,,1215
Micromax,,0.032,,1750,,10990
I,,0.064,,2500,,829
Apple,,,,,,18999
OPPO,8,128,,4350,,1130
Micromax,,0.032,,1750,,47900
KARBONN,,0.032,,1450,,38990
KARBONN,,0.032,,1450,,38990
I,,0.064,,2500,,10990
Apple,,,,,,10990
OPPO,8,128,,4350,,1215
OPPO,8,128,,4350,,829
KARBONN,,0.032,32,1000,,1399
KARBONN,,0.032,,800,,18999
OPPO,2,32,256,4230,,1099
OPPO,2,32,256,4230,,24400
Redmi,3,32,512,5000,Qualcomm Snapdragon 439 Processor,2200
KARBONN,3,32,,3000,,10779
Kechaoda,,0.064,,2000,,24999
Redmi,4,64,512,5000,Qualcomm Snapdragon 439 Processor,1099
Snexian,,0.032,32,3000,,17999
Mi,6,128,,4820,Qualcomm® Snapdragon™ 750G Processor,24990
BlackZone,,0.064,32,3000,,13999
realme,6,64,256,4300,,21655
ViVO,8,128,1000,4100,Qualcomm Snapdragon 665 Processor,975
SAMSUNG,4,64,1000,5000,Mediatek Helio P35 (MT6765) Processor,20990
Jio,,4,,1500,,9999
Micromax,,0.032,,1750,,11499
REDMI,6,128,512,5020,Qualcomm Snapdragon 732G Processor,1499
SAMSUNG,4,64,512,6000, Exynos 9611-Octa Core processor Processor,25999
Itel,2,32,,4000,,9999
SAMSUNG,6,128,512,4000,Exynos 9611 Processor,1499
Redmi,4,64,512,5020,Qualcomm® Snapdragon™ 720G Processor,11499
OPPO,3,32,256,4230,,12990
I,,0.064,8,1000,,25999
SAMSUNG,6,128,512,4000,Exynos 9611 Processor,20990
Infinix,4,64,256,5000,MediaTek Helio P22 (64 bit) Processor,18999
REDMI,6,64,,5000,MediaTek Helio G95 Processor,7820
REDMI,6,128,,5000,MediaTek Helio G95 Processor,724
REDMI,8,128,,5000,MediaTek Helio G95 Processor,2499
REDMI,8,128,,5000,MediaTek Helio G95 Processor,1099
REDMI,8,128,,5000,MediaTek Helio G95 Processor,17999
OPPO,4,128,256,5000,,10999
GFive,,0.032,,1000,,679
Snexian,,0.032,32,1000,,899
Kechaoda,,0.032,,800,,1049
Nokia,,0.04,,1020,MediaTek Processor,949
Kechaoda,,0.032,,400,,25999
BlackZone,,0.064,32,2500,,129900
SAMSUNG,6,128,512,4000,Exynos 9611 Processor,9999
Mi,8,128,,4820,Qualcomm® Snapdragon™ 750G Processor,18999
APPLE,,,,,,869
realme,3,32,256,5000,MediaTek Helio G70 (12 nm) Processor,84900
GFive,,0.064,16,950,,769
realme,4,64,256,5000,Helio G70 Processor,7849
REDMI,6,128,512,5020,MediaTek Helio G85 Processor,19990
Intex,,0.01,,1050,,106600
realme,4,128,,3765,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor,14299
APPLE,,,,,,1099
Kechaoda,,0.032,,800,,29999
Kechaoda,,0.032,,800,,19299
Kechaoda,,0.032,,800,,1682
Kechaoda,,0.032,,800,,679
Kechaoda,,0.032,,800,,24990
Easyfone,,0.032,32,700,,20990
Tork,,0.032,8,1000,,29999
SAMSUNG,6,128,1000,7000,Exynos 9825 Processor,999
Shomi,,0.032,,1750,,47900
REDMI,6,64,512,4500,MediaTek Helio G90T Processor,949
Apple,,,,,,14999
BlackZone,,0.064,32,2500,,1099
Infinix,4,64,256,5000,MediaTek Helio G70 Processor,1349
BlackZone,,0.032,32,3000,,1349
LAVA,,0.512,32,1750,,18999
Kechaoda,,0.032,,800,,10499
Kechaoda,,0.032,,800,,949
Itel,,0.032,,2500,,759
